"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"B101"	"B102"	"B103"	"B104"	"B105"	"B106"	"B107"	"B108"	"B109"	"B110"	"B111"	"B112"	"B113"	"B114"	"B115"	"B116"	"B117"	"B118"	"B119"	"B120"	"B121"	"B122"	"B123"	"B124"	"B210"	"B206"	"B221"	"B217"	"B212"	"B218"	"B203"	"B213"	"B219"	"B223"	"B208"	"B220"	"B207"	"B209"	"B205"	"B204"	"B215"	"B201"	"B222"	"B224"	"B202"	"B211"	"B216"	"B214"	"B301"	"B302"	"B303"	"B304"	"B305"	"B306"	"B307"	"B308"	"B309"	"B310"	"B311"	"B312"	"B313"	"B314"	"B315"	"B316"	"B317"	"B318"	"B319"	"B320"	"B321"	"B322"	"B323"	"B324"	"B401"	"B402"	"B403"	"B404"	"B405"	"B406"	"B407"	"B408"	"B409"	"B410"	"B411"	"B412"	"B413"	"B414"	"B415"	"B416"	"B417"	"B418"	"B419"	"B420"	"B421"	"B422"	"B423"	"B424"	"B501"	"B502"	"B503"	"B504"	"B505"	"B506"	"B507"	"B508"	"B509"	"B510"	"B511"	"B512"	"B513"	"B514"	"B515"	"B516"	"B517"	"B518"	"B519"	"B520"	"B521"	"B522"	"B523"	"B524"	"B601"	"B602"	"B603"	"B604"	"B605"	"B606"	"B607"	"B608"	"B609"	"B610"	"B611"	"B612"	"B613"	"B614"	"B615"	"B616"	"B617"	"B618"	"B619"	"B620"	"B621"	"B622"	"B623"	"B624"	"B701"	"B702"	"B703"	"B704"	"B705"	"B706"	"B707"	"B708"	"B709"	"B710"	"B711"	"B712"	"B713"	"B714"	"B715"	"B716"	"B717"	"B718"	"B719"	"B720"	"B721"	"B722"	"B723"	"B724"	"B801"	"B802"	"B803"	"B804"	"B805"	"B806"	"B807"	"B808"	"B809"	"B810"	"B811"	"B812"	"B813"	"B814"	"B815"	"B816"	"B817"	"B818"	"B819"	"B820"	"B821"	"B822"	"B823"	"B824"	"B907"	"B916"	"B905"	"B903"	"B904"	"B921"	"B906"	"B914"	"B901"	"B924"	"B911"	"B913"	"B915"	"B908"	"B912"	"B917"	"B910"	"B920"	"B902"	"B923"	"B918"	"B909"	"B922"	"B919"	"C101"	"C102"	"C103"	"C104"	"C105"	"C106"	"C107"	"C108"	"C109"	"C110"	"C111"	"C112"	"C113"	"C114"	"C115"	"C116"	"C117"	"C118"	"C119"	"C120"	"C121"	"C122"	"C123"	"C124"	"C201"	"C202"	"C203"	"C204"	"C205"	"C206"	"C207"	"C208"	"C209"	"C210"	"C211"	"C212"	"C213"	"C214"	"C215"	"C216"	"C217"	"C218"	"C219"	"C220"	"C221"	"C222"	"C223"	"C224"	"C301"	"C302"	"C303"	"C304"	"C305"	"C306"	"C307"	"C308"	"C309"	"C310"	"C311"	"C312"	"C313"	"C314"	"C315"	"C316"	"C317"	"C318"	"C319"	"C320"	"C321"	"C322"	"C323"	"C324"	"C349_01"	"DE02"	"DE02_06"	"DE07"	"DE09"	"DE05"	"DE05_01"	"DE08"	"FB01_01"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
834	"CASE000833"	"833"	"bogen12"	"interview"	2022-06-13 17:54:53																																																																																																																																																																																																																																																																									2	1	1	2	1	1	1	1	1	1	1	2	1	2	2	1	1	2	2	2	1	1	2	2		5		1		2				6	29	97	29	3	164		2022-06-13 17:57:37	1	0	5	5	4	1	2.33	102
838	"CASE000837"	"837"	"bogen9"	"interview"	2022-06-13 17:56:24																																																																																																																																																																																																	2	1	1	1	1	2	2	2	1	2	1	1	1	1	1	1	2	2	2	2	1	2	1	1																																																																										3		2	3	2				5	71	383	15	13	487		2022-06-13 18:04:31	1	0	5	5	3	1	1.62	104
846	"CASE000845"	"845"	"bogen3"	"interview"	2022-06-13 18:04:05																																																	2	1	1	1	2	1	1	2	2	2	2	1	1	2	2	1	2	2	2	2	1	2	1	2																																																																																																																																																																																																																										4		2	3	2				51	123	224	51	17	433		2022-06-13 18:11:51	1	0	5	5	3	1	0.59	0
868	"CASE000867"	"867"	"bogen11"	"interview"	2022-06-13 18:33:48																																																																																																																																																																																																																																																	2	2	2	1	1	1	2	1	2	1	2	1	2	1	2	2	1	1	2	1	1	2	1	1																										3		1		2				69	176	284	29	4	562		2022-06-13 18:43:10	1	0	5	5	4	1	0.87	8
876	"CASE000875"	"875"	"bogen4"	"interview"	2022-06-13 18:45:51																																																																									1	2	2	2	1	1	2	1	2	1	1	2	1	1	1	1	1	1	2	1	2	1	1	2																																																																																																																																																																																																		3		2	3	2				21	66	211	24	8	0		2022-06-13 18:51:22	1	0	5	5	3	1		100
884	"CASE000883"	"883"	"bogen7"	"interview"	2022-06-13 18:52:52																																																																																																																																																	2	2	2	2	2	1	1	1	1	1	1	2	1	2	2	1	1	2	2	1	1	1	1	1																																																																																																																										3		1		2				13	661	163	31	4	0		2022-06-13 19:07:25	1	0	5	5	4	1		100
900	"CASE000899"	"899"	"bogen9"	"interview"	2022-06-13 19:05:48																																																																																																																																																																																																	1	2	1	2	1	2	2	1	1	1	2	2	1	1	1	1	1	2	2	2	1	2	2	1																																																																										2		1		2				45	78	168	18	2	311		2022-06-13 19:10:59	1	0	5	5	4	1	1.72	61
904	"CASE000903"	"903"	"bogen7"	"interview"	2022-06-13 19:06:58																																																																																																																																																	1	2	2	2	1	1	2	1	2	1	1	1	2	1	1	2	2	1	2	1	1	1	1	1																																																																																																																										3		1		2				12	62	126	9	19	0		2022-06-13 19:10:46	1	0	5	5	4	1		100
912	"CASE000911"	"911"	"bogen2"	"interview"	2022-06-13 19:16:26																									1	2	2	1	1	2	1	1	2	2	2	1	1	1	1	1	2	1	1	1	2	2	2	1																																																																																																																																																																																																																																																		1		3	3	2				5	135	224	15	10	389		2022-06-13 19:22:56	1	0	5	5	7	1	1.29	44
920	"CASE000919"	"919"	"bogen5"	"interview"	2022-06-13 19:29:43																																																																																																	1	2	1	2	2	1	1	1	1	1	1	2	2	2	1	1	1	2	1	2	2	2	1	2																																																																																																																																																																										3		2	3	2				25	72	112	15	10	0		2022-06-13 19:33:37	1	0	5	5	3	1		100
922	"CASE000921"	"921"	"bogen3"	"interview"	2022-06-13 19:33:17																																																	1	1	1	2	1	2	1	2	1	2	2	1	1	2	1	1	2	1	2	2	1	2	2	1																																																																																																																																																																																																																										2		1		2				3	41	182	20	6	252		2022-06-13 19:37:29	1	0	5	5	4	1	1.87	51
926	"CASE000925"	"925"	"bogen1"	"interview"	2022-06-13 19:40:42	1	1	1	1	2	1	2	2	1	1	2	2	1	2	1	1	2	1	1	1	2	1	1	2																																																																																																																																																																																																																																																																										3		1		2				8	46	157	67	2	280		2022-06-13 19:45:22	1	0	5	5	4	1	1.22	17
928	"CASE000927"	"927"	"bogen8"	"interview"	2022-06-13 19:47:03																																																																																																																																																																									2	1	1	1	2	1	1	2	2	2	1	2	2	2	1	1	2	1	2	2	1	2	2	2																																																																																																		1		1		2				7	49	117	19	11	203		2022-06-13 19:50:26	1	0	5	5	4	1	1.23	11
932	"CASE000931"	"931"	"bogen6"	"interview"	2022-06-13 19:50:04																																																																																																																									1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	2	1	1	1	1	1	2	1																																																																																																																																																		5		5	2	2				68	164	483	60	21	0		2022-06-13 20:03:20	1	0	5	5	3	1		100
943	"CASE000942"	"942"	"bogen3"	"interview"	2022-06-13 20:25:59																																																	1	1	1	1	1	1	1	2	1	2	2	2	1	1	1	1	1	1	1	2	2	2	1	1																																																																																																																																																																																																																										3		3	3	2				3	9	1175	12	6	237		2022-06-13 20:46:05	1	0	5	5	3	1	1.95	134
